date,Portfolio Return
2015-04-01,0.07714911694176596
2015-04-02,0.348427704867611
2015-04-06,0.07547198862180249
2015-04-07,-0.7118576160257907
2015-04-08,-0.4271562471807666
2015-04-09,1.429626256566614
2015-04-10,0.4470441413664994
2015-04-13,-1.0414611136363348
2015-04-14,-1.0741581492345098
2015-04-15,1.027392135332319
2015-04-16,0.01443496946611722
2015-04-17,-1.034197832334287
2015-04-20,0.172372244425396
2015-04-21,-0.4229004774175227
2015-04-22,0.8005413862351897
2015-04-23,1.1850251861398764
2015-04-24,-0.3408399523786554
2015-04-27,-0.7911138205531443
2015-04-28,0.1491907879106935
2015-04-29,-4.115312217836505
2015-04-30,2.2783805626814524
2015-05-01,-0.03175625601324006
2015-05-04,0.17506296313230207
2015-05-05,0.9008570022550577
2015-05-06,0.19637654221480227
2015-05-07,0.0697530371151256
2015-05-08,-0.038884714770905715
2015-05-11,-0.801947680950048
2015-05-12,0.11780316265737711
2015-05-13,0.22577897542146452
2015-05-14,-0.2228542099507047
2015-05-15,0.3183505545920241
2015-05-18,-0.42897507503151233
2015-05-19,-0.9436907437158992
2015-05-20,0.39286272056685556
2015-05-21,0.6498650164574138
2015-05-22,-0.736083049249312
2015-05-26,-0.5205715103483688
2015-05-27,-0.6137164780669013
2015-05-28,0.010902588383676637
2015-05-29,0.031312329957624785
2015-06-01,-0.5418060600007535
2015-06-02,0.1798713892800441
2015-06-03,-0.6753693347892398
2015-06-04,1.3071942430996564
2015-06-05,-1.8442870214459717
2015-06-08,-0.8688226643079642
2015-06-09,-0.2417630808199922
2015-06-10,-0.5502927799539936
2015-06-11,0.15720759180179344
2015-06-12,-0.18564457441230242
2015-06-15,-0.5899397521032747
2015-06-16,0.013114434288044041
2015-06-17,0.8922938395091995
2015-06-18,0.07156845877972717
2015-06-19,-0.12391894574248052
2015-06-22,-1.4935002783820717
2015-06-23,-0.49117137190193505
2015-06-24,-0.20724039189666132
2015-06-25,0.4430196708133938
2015-06-26,0.6298336255853387
2015-06-29,-0.12966023003796678
2015-06-30,1.1588180323930408
2015-07-01,0.05656902846095102
2015-07-02,1.0875298389682109
2015-07-06,-0.5782118588877116
2015-07-07,0.6645940284069662
2015-07-08,-0.2418575016050648
2015-07-09,-0.4752617600781649
2015-07-10,-0.270402514634014
2015-07-13,-0.5101697088169832
2015-07-14,1.101899614861428
2015-07-15,-0.811468515804874
2015-07-16,0.7627044762575763
2015-07-17,0.02721232572341803
2015-07-20,-0.10480186680799752
2015-07-21,-1.167074359233482
2015-07-22,1.9900743885832495
2015-07-23,-1.011477260589988
2015-07-24,0.5325597430752804
2015-07-27,0.09945644892058736
2015-07-28,-1.0104238293718493
2015-07-29,0.6533032988054521
2015-07-30,0.6204786511172511
2015-07-31,-0.7286710355058812
2015-08-03,-0.6254597380360916
2015-08-04,0.4505630310684583
2015-08-05,-0.07727743947478538
2015-08-06,-0.6685833814751962
2015-08-07,-0.052682974053772647
2015-08-10,0.35660921733288387
2015-08-11,0.7960319743143329
2015-08-12,0.7278576380917157
2015-08-13,-0.7451371915896354
2015-08-14,0.1411967290585392
2015-08-17,-0.6818188033593842
2015-08-18,0.3539954512060395
2015-08-19,0.08664649917029088
2015-08-20,0.614523074348643
2015-08-21,0.38370836862042346
2015-08-24,0.6306038706936121
2015-08-25,0.09318551609653025
2015-08-26,-1.6848382585520754
2015-08-27,-0.6157306511881444
2015-08-28,0.3224567824741187
2015-08-31,-0.3703206031879236
2015-09-01,1.9215966947284393
2015-09-02,-1.1845878695851408
2015-09-03,-0.04338440509500607
2015-09-04,-0.5926295102571653
2015-09-08,-0.2980884235115644
2015-09-09,-0.4858952320400547
2015-09-10,0.20802479781593108
2015-09-11,-0.3577065079538967
2015-09-14,0.5674908387232813
2015-09-15,-0.06342929568441402
2015-09-16,-0.6813424947499191
2015-09-17,0.17286260015470634
2015-09-18,1.352302020268985
2015-09-21,0.08565130310268732
2015-09-22,-0.11659355583607312
2015-09-23,0.7860891417804461
2015-09-24,-0.0764260199092659
2015-09-25,-0.3299162306372928
2015-09-28,0.3067899353366621
2015-09-29,0.545624169770984
2015-09-30,-0.4466635220302215
2015-10-01,2.2135909017269695
2015-10-02,0.006797107449256767
2015-10-05,-0.811138521324779
2015-10-06,0.17592663543221088
2015-10-07,0.029571921543052326
2015-10-08,1.177157690913695
2015-10-09,0.07455386779990247
2015-10-12,-1.020952305535292
2015-10-13,0.9717931539392086
2015-10-14,-0.13759209664514283
2015-10-15,-1.360299331547019
2015-10-16,0.13762136476267006
2015-10-19,-0.029732311002035328
2015-10-20,0.8577660120033603
2015-10-21,-0.836298004623306
2015-10-22,0.9334690244228242
2015-10-23,-0.22836246336514598
2015-10-26,-0.4102841700191373
2015-10-27,1.7939206842296997
2015-10-28,-2.3153191639086352
2015-10-29,0.7475652522274268
2015-10-30,0.6044472252682942
2015-11-02,-0.5737844605836528
2015-11-03,0.029058451804115926
2015-11-04,-0.6665733391692807
2015-11-05,-0.5556179022820373
2015-11-06,0.08550945893532003
2015-11-09,-0.33021043081704393
2015-11-10,0.3013139804072784
2015-11-11,-0.48286864656280626
2015-11-12,0.03611518141947356
2015-11-13,-0.048213691850260365
2015-11-16,2.346077840171188
2015-11-17,0.6579614048090998
2015-11-18,-0.19617293114101653
2015-11-19,1.410644416748159
2015-11-20,-0.09761345587480763
2015-11-23,-0.9653127200552937
2015-11-24,-0.09972026468434425
2015-11-25,-0.22365401846194732
2015-11-27,-0.17552330342919475
2015-11-30,0.2122521965870705
2015-12-01,0.4517008436197889
2015-12-02,1.2750604148061353
2015-12-03,0.4879170979301505
2015-12-04,-0.4542322754600914
2015-12-07,-0.05604312181989757
2015-12-08,0.46895358856681857
2015-12-09,0.20134566821957267
2015-12-10,-0.7296610049714358
2015-12-11,-0.4812291545330891
2015-12-14,-0.3236045581308633
2015-12-15,-0.734442391660139
2015-12-16,0.22404482760458144
2015-12-17,0.5024880686285169
2015-12-18,0.20549395090364797
2015-12-21,0.4121017253777226
2015-12-22,-0.26475429173177467
2015-12-23,0.1516695939773971
2015-12-24,-0.43284080060631336
2015-12-28,0.12611612104812986
2015-12-29,0.2834034841516342
2015-12-30,-0.2877323272909438
2015-12-31,-0.0848552815251491
2016-01-04,2.1623982210684685
2016-01-05,0.7989780462041796
2016-01-06,0.8821230507061493
2016-01-07,-1.587035089720895
2016-01-08,-0.5136423534789822
2016-01-11,1.825905094441411
2016-01-12,-0.45217285379631544
2016-01-13,-0.6042696303385449
2016-01-14,-0.9928773727326456
2016-01-15,3.3066405675438153
2016-01-19,1.2008999701107692
2016-01-20,-0.7187994844485733
2016-01-21,4.106475324739808
2016-01-22,1.5058234086992384
2016-01-25,3.084552386396602
2016-01-26,-0.5450490039076605
2016-01-27,2.0723726302845624
2016-01-28,-1.1086923988941133
2016-01-29,1.0909800811514843
2016-02-01,-0.27526196764082966
2016-02-02,-0.5099798687170587
2016-02-03,-0.32005482712690314
2016-02-04,-1.7399253700564898
2016-02-05,-2.722062817883615
2016-02-08,-1.397343641691287
2016-02-09,0.7618363990905141
2016-02-10,-0.7070199717818526
2016-02-11,0.966898402453378
2016-02-12,2.8561217084428536
2016-02-16,0.39751564176559784
2016-02-17,0.43716213520867075
2016-02-18,1.0698749310386235
2016-02-19,-0.9052158532213016
2016-02-22,0.24595532590803182
2016-02-23,0.5107645975291408
2016-02-24,1.3182324714679772
2016-02-25,0.5371778089971979
2016-02-26,-1.1925125640276013
2016-02-29,-0.05595456816602784
2016-03-01,-0.3056196569888039
2016-03-02,-0.5806362281713007
2016-03-03,0.6106729102513908
2016-03-04,-0.9703191995991989
2016-03-07,-1.1033878951849063
2016-03-08,-0.053906971499635414
2016-03-09,0.9005495517272433
2016-03-10,-0.12030210401155594
2016-03-11,0.40983058650458437
2016-03-14,0.33662339524719975
2016-03-15,0.5534382820164829
2016-03-16,1.5392832937444023
2016-03-17,0.2501144261745014
2016-03-18,0.6901118455955735
2016-03-21,0.06532724025734016
2016-03-22,0.05144495347676692
2016-03-23,-0.4003232954257462
2016-03-24,0.7520071039709952
2016-03-28,-0.5300259214123937
2016-03-29,1.0169483061269635
2016-03-30,-0.17539048485113673
2016-03-31,0.27383173484692325
2016-04-01,-0.12867037989597208
2016-04-04,-1.0817863619612478
2016-04-05,0.30350449129784574
2016-04-06,-0.4794559615829197
2016-04-07,1.2670525470953646
2016-04-08,0.1599225296626483
2016-04-11,-0.051755069200172255
2016-04-12,-0.3836260836685689
2016-04-13,-1.568278179174487
2016-04-14,-0.328889569481543
2016-04-15,0.5115067564208231
2016-04-18,0.20925701532249263
2016-04-19,-0.47842714225189364
2016-04-20,-2.302928544191283
2016-04-21,-2.0347549462533343
2016-04-22,0.08125867163784495
2016-04-25,0.484958123294561
2016-04-26,-0.9007215483682972
2016-04-27,-0.29508009977327054
2016-04-28,-0.5324659687962341
2016-04-29,-4.8875490494597855
2016-05-02,-0.3059511856941022
2016-05-03,0.8112680014349793
2016-05-04,-0.3626819046570895
2016-05-05,-0.0969653343159882
2016-05-06,0.2543138091880248
2016-05-09,-1.134313397417357
2016-05-10,-0.20986031742911138
2016-05-11,0.45291853044189034
2016-05-12,0.20860914564221122
2016-05-13,-1.1967504284812103
2016-05-16,0.3919277933634402
2016-05-17,-1.7656478188113662
2016-05-18,-0.16531212411952767
2016-05-19,-0.32096688545757424
2016-05-20,-0.4946005453245772
2016-05-23,0.28229953550433784
2016-05-24,0.28728451151974976
2016-05-25,0.45438790305096344
2016-05-26,-0.06729039467650466
2016-05-27,0.4007116832284985
2016-05-31,0.2464928201953276
2016-06-01,0.6284121398845954
2016-06-02,-0.5730620598805913
2016-06-03,0.3966703849195041
2016-06-06,0.011206940417705091
2016-06-07,-0.14098803653917802
2016-06-08,0.9257526844424091
2016-06-09,2.072546437310039
2016-06-10,0.8729705454715808
2016-06-13,1.1827624902660583
2016-06-14,-0.10715485330975438
2016-06-15,-0.4826125925013969
2016-06-16,0.18696577344269105
2016-06-17,-1.0476442629069016
2016-06-20,-0.42183828492791786
2016-06-21,0.30630436811972306
2016-06-22,0.9459819566219552
2016-06-23,-0.2597964176880545
2016-06-24,2.555626076616726
2016-06-27,0.7660888148217553
2016-06-28,-1.2443728652549302
2016-06-29,-0.26131035969673366
2016-06-30,-0.6638003304674411
2016-07-01,-0.5952340839458974
2016-07-05,1.2449861012824817
2016-07-06,0.8011696486805908
2016-07-07,-0.003314705950776542
2016-07-08,-0.6531062620876815
2016-07-11,-0.05718619018184157
2016-07-12,-0.5839283032745902
2016-07-13,0.4370126187672252
2016-07-14,-0.010228113115808846
2016-07-15,0.18987038298418524
2016-07-18,-0.5729335558998172
2016-07-19,0.055447663375434164
2016-07-20,-0.4358248735796577
2016-07-21,-0.22279152229644827
2016-07-22,-0.542245311584657
2016-07-25,0.16877429175641723
2016-07-26,-0.5841220118979118
2016-07-27,1.5353946001959562
2016-07-28,0.05923631370822191
2016-07-29,2.374437577673101
2016-08-01,0.6817139587023879
2016-08-02,1.4681251332672818
2016-08-03,-0.8685350810041914
2016-08-04,0.2740578685663353
2016-08-05,-0.06446894554321903
2016-08-08,-0.30460386762307223
2016-08-09,0.5555778675434486
2016-08-10,0.36784684119189226
2016-08-11,-3.8726185795344668
2016-08-12,0.3274530627804362
2016-08-15,-0.7144203459023779
2016-08-16,-0.4471686024636655
2016-08-17,0.38507909911963845
2016-08-18,-0.138526356279427
2016-08-19,0.33591107778876417
2016-08-22,0.5975512842974395
2016-08-23,-2.092726420043165
2016-08-24,-1.2716353804150993
2016-08-25,-0.2078598492122552
2016-08-26,-0.12546108142129198
2016-08-29,0.2538265938760942
2016-08-30,-0.5916763439943695
2016-08-31,1.128267629874804
2016-09-01,1.1246446838078028
2016-09-02,-0.920055675320488
2016-09-06,1.3383371663205867
2016-09-07,-1.404828083201255
2016-09-08,0.8415633898589503
2016-09-09,-0.034820517111380234
2016-09-12,-0.1948957135090268
2016-09-13,-0.026731286607382332
2016-09-14,-0.6462598461650715
2016-09-15,-0.7438846805720178
2016-09-16,0.20187690939488911
2016-09-19,-0.4793727210742893
2016-09-20,-0.15294634040873945
2016-09-21,-0.7301518483492855
2016-09-22,-0.08972087122592232
2016-09-23,-0.05372675231543278
2016-09-26,0.4135853183302073
2016-09-27,-0.9964909026856761
2016-09-28,0.31794878720255326
2016-09-29,-0.08767126808200598
2016-09-30,-0.5974178554608844
2016-10-03,-0.4331849766784335
2016-10-04,-1.8776612713681071
2016-10-05,-0.7788237850471291
2016-10-06,0.09301416217483816
2016-10-07,-0.33729825361416665
2016-10-10,0.8794261786485769
2016-10-11,-0.6448791281709316
2016-10-12,-0.2749248576003982
2016-10-13,0.4277348045874918
2016-10-14,0.5105700245564293
2016-10-17,0.03545718348537452
2016-10-18,-0.7247914423914592
2016-10-19,-1.0079801741185568
2016-10-20,-0.7512522054031101
2016-10-21,0.2460899145878459
2016-10-24,-0.5682408432268393
2016-10-25,1.5686991030835817
2016-10-26,0.2590938261356679
2016-10-27,0.26226222219551065
2016-10-28,0.8302805432199767
2016-10-31,-0.450671129536353
2016-11-01,1.0749749429274602
2016-11-02,0.7702664744234777
2016-11-03,-0.03712685971384744
2016-11-04,-0.006119328245268729
2016-11-07,-0.5843317222733233
2016-11-08,-0.5215038022699914
2016-11-09,-2.0586184896160504
2016-11-10,-1.5764998951883658
2016-11-11,-0.9980026098468575
2016-11-14,-0.9628339198990532
2016-11-15,0.5026616959374319
2016-11-16,0.8625996481219689
2016-11-17,-1.7298006829292634
2016-11-18,-0.23584142905118233
2016-11-21,0.36845763119699004
2016-11-22,-1.5313953179386464
2016-11-23,-0.23921283375950342
2016-11-25,1.1025304538725966
2016-11-28,0.6714607732408151
2016-11-29,0.3692971594707073
2016-11-30,-1.7909146309601434
2016-12-01,-1.663796435423306
2016-12-02,-0.8900517004123465
2016-12-05,0.47490585421287035
2016-12-06,-1.065837279798345
2016-12-07,1.3583434417920803
2016-12-08,0.10740724484079145
2016-12-09,0.4840052738755163
2016-12-12,0.6045312508133426
2016-12-13,0.7009014821598325
2016-12-14,-0.892950962156065
2016-12-15,-0.04126545815433813
2016-12-16,1.4628600670274094
2016-12-19,0.7186401960452682
2016-12-20,-0.8636393476142022
2016-12-21,0.0809821986107706
2016-12-22,1.3039238053689783
2016-12-23,-0.4350507073897525
2016-12-27,-0.1700734785002478
2016-12-28,0.11576970960222932
2016-12-29,0.7219328687197213
2016-12-30,-0.512229760917251
2017-01-03,0.6466604059248948
2017-01-04,-0.19325686348345306
2017-01-05,2.6529403390106854
2017-01-06,0.7267880572202756
2017-01-09,0.6676055835788653
2017-01-10,0.4521082877250837
2017-01-11,0.4423536258621774
2017-01-12,-0.8572251692806954
2017-01-13,0.13792561837663975
2017-01-17,2.1088406530579373
2017-01-18,-1.0035515000967066
2017-01-19,0.09470493291201976
2017-01-20,-0.6239959360003366
2017-01-23,0.3606779640172486
2017-01-24,0.3938132912828053
2017-01-25,-0.14390071922823822
2017-01-26,0.22952905388724965
2017-01-27,0.7907132140446362
2017-01-30,-0.13176112916885918
2017-01-31,-0.022448608202403353
2017-02-01,-3.0665015180509347
2017-02-02,0.5950766093246074
2017-02-03,-0.12583740899786433
2017-02-06,0.29968956435465044
2017-02-07,0.1641280615331553
2017-02-08,-1.2222434724670705
2017-02-09,-2.743733175050775
2017-02-10,-0.1932626168676821
2017-02-13,-0.6442354095226488
2017-02-14,-1.3545400704109634
2017-02-15,1.4171107994712218
2017-02-16,-0.004998352904928005
2017-02-17,-0.04616580621983557
2017-02-21,1.9748865370040416
2017-02-22,-0.3291538324108845
2017-02-23,0.2242543620078319
2017-02-24,-0.6793425013169863
2017-02-27,0.012456791763886255
2017-02-28,0.15719469181898926
2017-03-01,-1.6338299119761102
2017-03-02,0.743046824121085
2017-03-03,0.1655173160757516
2017-03-06,1.2469883637356083
2017-03-07,-0.4708582300493447
2017-03-08,-0.19101626817571216
2017-03-09,0.3233271925152681
2017-03-10,-0.14496300268469264
2017-03-13,1.4162023876220964
2017-03-14,0.03377066806474538
2017-03-15,-0.31758072946143745
2017-03-16,-0.03254290290054751
2017-03-17,0.9012266678168079
2017-03-20,1.4971188373073674
2017-03-21,1.0544377710556385
2017-03-22,-0.9179414433811472
2017-03-23,-0.0029091995801344694
2017-03-24,-0.02658965299081828
2017-03-27,2.026653645530363
2017-03-28,-1.1392183415996282
2017-03-29,-0.15099419470809616
2017-03-30,-1.833401353158337
2017-03-31,-0.09315300805601723
2017-04-03,0.8822350276020696
2017-04-04,0.599516858367668
2017-04-05,0.31241107501499776
2017-04-06,-0.37615316688496925
2017-04-07,0.39397990879066036
2017-04-10,-0.5802006433790963
2017-04-11,-0.21077214895470098
2017-04-12,1.292051319206149
2017-04-13,-0.6062746491906568
2017-04-17,0.13331608643422088
2017-04-18,0.5637548659143321
2017-04-19,-0.3911161363166715
2017-04-20,-0.7639354826835598
2017-04-21,0.5896546013148485
2017-04-24,0.16998782555396774
2017-04-25,-1.1222203591094093
2017-04-26,0.2804681674616448
2017-04-27,-1.1030945872184805
2017-04-28,-0.14303484637326225
2017-05-01,0.617561539664695
2017-05-02,-0.7283645963708852
2017-05-03,0.46856707758764715
2017-05-04,-0.142550816499587
2017-05-05,0.20889556883338045
2017-05-08,-0.36959565047537835
2017-05-09,-0.0008771804887186541
2017-05-10,0.34036989937812123
2017-05-11,3.287592354711912
2017-05-12,1.0407043296305951
2017-05-15,-0.3889613326351471
2017-05-16,0.18458264199597174
2017-05-17,-0.7494738937275702
2017-05-18,0.12298233963320415
2017-05-19,-0.6778667911081105
2017-05-22,0.15504717094009024
2017-05-23,0.2635079669343332
2017-05-24,-0.8840049610919642
2017-05-25,0.1242813175722568
2017-05-26,0.6660131725698215
2017-05-30,0.04785130654416436
2017-05-31,0.8497833001904187
2017-06-01,1.5163471800384736
2017-06-02,0.42395921284312577
2017-06-05,-0.8936240315746602
2017-06-06,1.049213350812166
2017-06-07,0.29429895664433214
2017-06-08,-0.49473473251911537
2017-06-09,-1.3015045670830871
2017-06-12,0.6174876732296952
2017-06-13,1.345347270678785
2017-06-14,-0.8535659116511551
2017-06-15,1.1498579178840207
2017-06-16,-0.12375359335931702
2017-06-19,-1.3919172803047064
2017-06-20,-0.07728070472678539
2017-06-21,-0.5107732626265071
2017-06-22,-0.09112204420508752
2017-06-23,1.1390589304673626
2017-06-26,0.09497960307216724
2017-06-27,-0.7254143246933964
2017-06-28,-0.6490778054625146
2017-06-29,-0.7109935832767578
2017-06-30,0.09361881226643609
2017-07-03,1.206745915447609
2017-07-05,0.3291524694228176
2017-07-06,0.32356953283023904
2017-07-07,0.3718690267985236
2017-07-10,1.3053723320889632
2017-07-11,0.3158030066846451
2017-07-12,0.7468524987967173
2017-07-13,-1.064338132705065
2017-07-14,-0.6266402743868782
2017-07-17,-1.0043738588558693
2017-07-18,0.36269373560937623
2017-07-19,-0.15080324511684173
2017-07-20,0.27759151358709877
2017-07-21,0.3466694094214162
2017-07-24,1.2346180503120285
2017-07-25,-2.456987235345693
2017-07-26,-0.7311369975052306
2017-07-27,0.7430042106851475
2017-07-28,-1.3167582605633554
2017-07-31,-0.3756530054283336
2017-08-01,-0.7285388261897087
2017-08-02,0.33172971048050615
2017-08-03,-0.08515268138580723
2017-08-04,-0.09349903661555414
2017-08-07,-0.058633096023286146
2017-08-08,0.3764500881080757
2017-08-09,0.32022293304457605
2017-08-10,2.0107721291797143
2017-08-11,0.48184324106885557
2017-08-14,0.8096725816151173
2017-08-15,1.137102322734358
2017-08-16,-0.2661341530756942
2017-08-17,0.7887462506661125
2017-08-18,-0.23820038201864513
2017-08-21,-0.5623168112666099
2017-08-22,-1.6609424524964522
2017-08-23,-1.017669062471498
2017-08-24,-1.102917469436353
2017-08-25,0.3207685773446789
2017-08-28,-0.33512238163093455
2017-08-29,1.393010092353455
2017-08-30,1.7100501151856062
2017-08-31,0.2234028461873705
2017-09-01,-0.491526979571546
2017-09-05,1.2603794123112855
2017-09-06,-1.445813347192555
2017-09-07,0.4722329686141258
2017-09-08,2.0234006008575567
2017-09-11,0.007895890804756611
2017-09-12,-0.34279393314448736
2017-09-13,0.4972296370917473
2017-09-14,1.6493949987687184
2017-09-15,-0.40072498352122565
2017-09-18,-0.15114908394034288
2017-09-19,-1.0048633404325846
2017-09-20,1.501842035131875
2017-09-21,-0.1328937414227238
2017-09-22,0.06233275550498574
2017-09-25,-0.15043662769927302
2017-09-26,-0.23377367128498694
2017-09-27,-0.8126010878757217
2017-09-28,-0.14267863342101172
2017-09-29,0.7352517531034607
2017-10-02,1.1679447414981523
2017-10-03,-0.36454660074357825
2017-10-04,-0.39451781527884533
2017-10-05,-0.7222505013893943
2017-10-06,0.34111361524590267
2017-10-09,0.24779594860065535
2017-10-10,-0.8349474591668882
2017-10-11,0.2709350342527683
2017-10-12,0.03394925458188647
2017-10-13,0.34322853334130876
2017-10-16,-0.14112921471977513
2017-10-17,0.6206749527568456
2017-10-18,-0.19675900845939287
2017-10-19,-0.18471899551403714
2017-10-20,-1.1816650114253213
2017-10-23,-0.19915915894182845
2017-10-24,-1.1913153146162103
2017-10-25,1.929170783908536
2017-10-26,0.2845736945225963
2017-10-27,2.2344736846243674
2017-10-30,1.1089423104024188
2017-10-31,0.5437249560927261
2017-11-01,0.6450137312458004
2017-11-02,0.5627810890238183
2017-11-03,0.8287348582106202
2017-11-06,-0.33677571260011696
2017-11-07,1.718846406101806
2017-11-08,-0.2486029093562081
2017-11-09,0.5715682419715515
2017-11-10,0.263485716075913
2017-11-13,0.6421694870076866
2017-11-14,-2.4837461954341533
2017-11-15,-0.8204034193904008
2017-11-16,0.5619654698114718
2017-11-17,-0.8352374901536241
2017-11-20,-0.11926456449097067
2017-11-21,0.5410638945143575
2017-11-22,-0.5177974514152983
2017-11-24,-0.04378323983640575
2017-11-27,-1.3705905011572805
2017-11-28,-1.832017691470844
2017-11-29,-2.7006625091803804
2017-11-30,0.9652695526586275
2017-12-01,0.25577053334120414
2017-12-04,-1.5846927259576171
2017-12-05,1.1420099775128012
2017-12-06,-0.7340306288799026
2017-12-07,-0.8205826415914586
2017-12-08,-0.24746619851030882
2017-12-11,0.4091040720546846
2017-12-12,-1.3443034449044378
2017-12-13,0.7768040030026291
2017-12-14,0.6854224650069374
2017-12-15,-1.1372866473024201
2017-12-18,-0.2912661406182271
2017-12-19,-0.49127364743110313
2017-12-20,-0.16255013708032617
2017-12-21,0.5170585188146748
2017-12-22,0.13627341404361948
2017-12-26,-0.5297935053895575
2017-12-27,0.6687225894236826
2017-12-28,0.6495462287531417
2017-12-29,0.11169381205982098
2018-01-02,0.9601204729502344
2018-01-03,0.9970128287814785
2018-01-04,-0.16165043728139095
2018-01-05,-0.9510120443583303
2018-01-08,0.8715994090049084
2018-01-09,-0.9397325870688311
2018-01-10,-1.093862935381782
2018-01-11,-0.14581291552637332
2018-01-12,-0.903446762371074
2018-01-16,0.19364996904368326
2018-01-17,-0.45482456762719004
2018-01-18,-0.9941028286474096
2018-01-19,-0.5236234884099633
2018-01-22,0.6809236926810347
2018-01-23,0.04374018983024808
2018-01-24,0.5305241524481286
2018-01-25,0.6875872016432827
2018-01-26,-0.718639732069879
2018-01-29,-1.3037495293730106
2018-01-30,-0.5944193717176871
2018-01-31,0.6084411558692415
2018-02-01,-1.1205273456350895
2018-02-02,0.5296370754938051
2018-02-05,0.10790696209644324
2018-02-06,-0.5472616681520728
2018-02-07,-0.49498441015683126
2018-02-08,-0.09683449065333027
2018-02-09,-0.07020067875036062
2018-02-12,-0.3453290362111817
2018-02-13,-1.299267592539981
2018-02-14,-1.413363005530324
2018-02-15,0.2902494819477375
2018-02-16,0.362806855893294
2018-02-20,-0.20059582937310916
2018-02-21,-1.0521730863078438
2018-02-22,0.788440805218824
2018-02-23,-1.3959043693984396
2018-02-26,0.42441162618743766
2018-02-27,-1.5382758164814334
2018-02-28,0.24586238355733148
2018-03-01,-0.643947857039224
2018-03-02,-0.38830142311862437
2018-03-05,0.023011343054974986
2018-03-06,-0.3501805103739297
2018-03-07,1.020357941345802
2018-03-08,1.0684908911940405
2018-03-09,0.48271223830148147
2018-03-12,0.3624776806741892
2018-03-13,-0.018764702056806026
2018-03-14,0.19231407285823277
2018-03-15,0.12684653378233435
2018-03-16,-0.5504271827729856
2018-03-19,-0.949277024344839
2018-03-20,0.9017606889391172
2018-03-21,0.09557404214236787
2018-03-22,0.9603153064369607
2018-03-23,0.6091450483231069
2018-03-26,-1.0902258332978003
2018-03-27,0.4577623548057064
2018-03-28,-0.6939671451918805
2018-03-29,-0.058200915856516544
2018-04-02,0.7557220182500073
2018-04-03,0.33580707897989726
2018-04-04,-0.3008788866947931
2018-04-05,-0.3642934777316009
2018-04-06,0.6779247584194303
2018-04-09,-0.2189692648273467
2018-04-10,0.011465402224353327
2018-04-11,0.11312137625389518
2018-04-12,-0.7344833667972139
2018-04-13,0.7127957759370229
2018-04-16,-0.004304551699778614
2018-04-17,1.7683875312193353
2018-04-18,-0.32762704819810917
2018-04-19,-1.0738283566247087
2018-04-20,-1.099344905920896
2018-04-23,-1.1788539114780217
2018-04-24,-0.270216037985731
2018-04-25,0.0014805874488943438
